net/minecraft/item/TallBlockItem	16	22
	16	22
	10	16
	15	21
net/minecraft/entity/ai/brain/task/FindInteractionTargetTask	64	58
	64	58
	34	35
	39	40
	44	45
	45	46
	47	47
	49	47
	52	47
	21	27
	53	48
	54	49
	27	28
	28	29
	60	54
	29	30
	30	31
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	26	31
	17	23
	21	26
	22	27
	23	28
	24	29
	10	17
	26	31
	15	22
net/minecraft/server/ServerMetadata	56	58
	32	34
	48	50
	36	38
	52	54
	40	42
	56	58
	28	30
	44	46
net/minecraft/enchantment/SilkTouchEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/loot/condition/TableBonusLootCondition	50	60
	32	38
	50	55
	20	60
	37	43
	26	32
	42	49
	27	33
	45	50
	46	51
net/minecraft/entity/passive/FoxEntity	745	637
	513	418
	517	422
	518	423
	522	426
	523	427
	525	428
	526	429
	531	434
	537	440
	539	442
	540	443
	543	445
	545	446
	547	447
	548	448
	549	449
	550	450
	551	451
	557	457
	559	458
	560	460
	562	461
	565	463
	566	464
	569	466
	570	467
	571	468
	572	469
	576	472
	583	474
	584	475
	585	476
	586	477
	587	478
	590	481
	596	487
	601	492
	91	637
	605	496
	609	500
	617	504
	106	103
	109	105
	621	508
	111	107
	113	109
	626	513
	116	111
	118	112
	630	517
	634	521
	638	526
	642	531
	647	536
	648	537
	650	539
	655	544
	659	548
	663	552
	664	553
	665	554
	666	555
	667	556
	668	557
	672	561
	679	567
	680	568
	682	570
	176	123
	689	578
	178	124
	690	579
	179	125
	692	581
	181	126
	182	127
	695	582
	184	128
	698	584
	189	133
	190	134
	191	135
	192	136
	704	590
	193	137
	198	142
	710	596
	199	143
	200	144
	202	145
	714	600
	203	146
	204	147
	205	148
	206	149
	207	150
	208	151
	209	152
	721	606
	210	153
	722	607
	211	154
	723	608
	212	155
	213	156
	214	157
	726	610
	215	158
	216	159
	217	160
	218	161
	730	614
	219	162
	731	615
	220	163
	732	616
	221	164
	734	617
	223	165
	735	618
	736	619
	737	620
	738	621
	739	622
	228	170
	740	623
	233	175
	745	626
	235	177
	237	179
	238	180
	240	182
	241	183
	243	185
	246	187
	247	188
	253	191
	255	192
	256	193
	260	196
	261	197
	262	198
	263	199
	266	201
	268	202
	269	203
	275	209
	279	213
	284	218
	287	220
	300	221
	306	228
	308	230
	309	231
	314	233
	318	237
	323	242
	332	247
	333	248
	334	249
	340	255
	341	256
	342	257
	343	258
	345	259
	346	260
	347	261
	353	266
	354	267
	355	268
	358	270
	359	271
	362	273
	364	274
	369	278
	370	279
	371	280
	372	281
	374	283
	375	284
	376	285
	382	291
	383	292
	385	294
	390	299
	391	300
	393	302
	397	306
	401	310
	405	314
	406	315
	407	316
	408	317
	412	321
	413	322
	415	324
	421	330
	422	331
	424	333
	425	334
	426	335
	429	337
	430	338
	431	339
	432	340
	433	341
	438	346
	439	347
	440	348
	441	349
	443	351
	444	352
	445	353
	446	354
	449	355
	450	356
	455	361
	459	365
	463	369
	467	373
	471	377
	475	381
	480	386
	484	390
	488	394
	489	395
	491	397
	496	402
	501	407
	502	408
	503	409
	505	411
	510	416
net/minecraft/world/gen/carver/ConfiguredCarver	39	41
	17	21
	35	37
	39	41
	26	28
	27	29
	31	33
net/minecraft/block/HorizontalFacingBlock	21	29
	16	24
	21	29
	11	19
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	24	29
	19	24
	24	29
	12	19
net/minecraft/util/shape/SimplePairList	66	63
	66	63
	13	18
	14	19
	15	20
	17	21
	18	22
